"_id",Sensor No,Temp,Time
60b49ad973f8933877ba1c8e,12,27.0727,2021-05-31 11:14:17
60b49addc16689f6a7474f62,12,27.0727,2021-05-31 11:14:21
60b49ae031df788cdf9e9c46,12,27.0727,2021-05-31 11:14:24
60b49ae4e7707fc080f2de48,12,27.0727,2021-05-31 11:14:28
60b49ae871c5ff7eedb57589,12,27.0727,2021-05-31 11:14:32
60b49aecc06612e095a390a8,12,27.0727,2021-05-31 11:14:36
60b49aef4808a866fadf274c,12,27.0727,2021-05-31 11:14:39
60b49af29cef184fa34c3b85,12,27.0727,2021-05-31 11:14:42
60b49af5c746c01e5568f478,12,27.0727,2021-05-31 11:14:45
60b49af812d638e0c8fda549,12,27.0727,2021-05-31 11:14:48
60b49afbace83c2e8ce32c87,12,27.0727,2021-05-31 11:14:51
60b49afd2a00f5a087e5cb44,12,27.0727,2021-05-31 11:14:53
60b49bb8f4aa9eb08c2c5a9a,12,27.0727,2021-05-31 11:18:00
60b49bbdff3f71376eb862ce,12,27.0727,2021-05-31 11:18:05
60b49bc2ea009b5b2fd93936,12,27.0727,2021-05-31 11:18:10
60b49bc6a3eb79700f05ce8f,12,27.0727,2021-05-31 11:18:14
60b49bcafefe43fb341e4640,12,27.0727,2021-05-31 11:18:18
60b49bcedd7ed41c4994f586,12,27.0727,2021-05-31 11:18:22
60b49bd2752a4e7a65a1b6b2,12,27.0727,2021-05-31 11:18:26
60b49bd59842c6a93b7c736a,12,27.0727,2021-05-31 11:18:29
60b49bd926cbe85ed7ac3939,12,27.0727,2021-05-31 11:18:33
60b49bdc1225b42b8f0e7cbe,12,27.0727,2021-05-31 11:18:36
60b49bdf7378908853b45495,12,27.0727,2021-05-31 11:18:39
60b49be261f61ac78d497b00,12,27.0727,2021-05-31 11:18:42
60b49be42bb536a9046e3fb4,12,27.0727,2021-05-31 11:18:44
60b49be7ef1471292794bba7,12,27.0727,2021-05-31 11:18:47
60b49beaa6c985f250499d01,12,27.0727,2021-05-31 11:18:50
60b49bed2afa1c21bec7a9de,12,27.0727,2021-05-31 11:18:53
60b49bf07f5fab1b74f9a184,12,27.0727,2021-05-31 11:18:56
60b49bf3876b6d2b30016beb,12,27.0727,2021-05-31 11:18:59
60b49c29cf80f646dc82e1bd,12,27.0727,2021-05-31 11:19:53
60b49c2db67d0e9b16640896,12,27.0727,2021-05-31 11:19:57
60b49c6a8b03aaef33bce78e,12,27.0727,2021-05-31 11:20:58
60b49c71dce830877dbd9aeb,12,27.0727,2021-05-31 11:21:05
60b49c93080c4c8e5c3fcd34,12,27.0727,2021-05-31 11:21:39
60b49ca8b15cbb39eae666e1,12,27.0727,2021-05-31 11:22:00
60b49ce5004cdb40be50193b,12,27.0727,2021-05-31 11:23:01
60b49cfee4acc901f3b36a7a,12,27.0727,2021-05-31 11:23:26
60b49d053fb6c5bac915ceb7,12,27.0727,2021-05-31 11:23:33
60b49d134c824e3aba829508,12,27.0727,2021-05-31 11:23:47
60b49d1b09244beaffb398f4,12,27.0727,2021-05-31 11:23:55
60b49d96510f69f662d89dca,12,27.0727,2021-05-31 11:25:58
60b49d99786d74e4a319941b,12,27.0727,2021-05-31 11:26:01
60b49d9cdcfede10cf225331,12,27.0727,2021-05-31 11:26:04
60b49d9f3e9c91879224b397,12,27.0727,2021-05-31 11:26:07
60b49dedcd9fa21db37d0e4d,12,27.0727,2021-05-31 11:27:25
60b49e1399de6892bb8814e8,12,27.0727,2021-05-31 11:28:03
60b49ec8ae08e80d31dbde78,12,27.0727,2021-05-31 11:31:04
60b49edc36644efd92feeb22,12,27.0727,2021-05-31 11:31:24
60b49f03b05c819334ddd56d,12,27.0727,2021-05-31 11:32:02
60b49f313e265e3911c3900a,12,27.0727,2021-05-31 11:32:49
60b49f4b4475dd1417226f70,12,27.0727,2021-05-31 11:33:15
60b49fd65b65b228f96b571b,12,27.1392,2021-05-31 11:35:34
60b4a1132db3020d2c6d912f,12,27.1392,2021-05-31 11:40:51
60b4a1172db3020d2c6d9162,12,27.1392,2021-05-31 11:40:55
60b4a11a2db3020d2c6d9195,12,27.1392,2021-05-31 11:40:58
60b4a11e2db3020d2c6d91c8,12,27.1392,2021-05-31 11:41:02
60b4a1212db3020d2c6d91fb,12,27.1392,2021-05-31 11:41:05
60b4a132be7d7e98ebef25ae,12,27.1392,2021-05-31 11:41:22
60b4a17527636a1660fa7d81,12,27.1392,2021-05-31 11:42:29
60b4a18127636a1660fa7db4,12,27.1392,2021-05-31 11:42:41
60b4a1a10c3fdde9ebba1aeb,12,27.1392,2021-05-31 11:43:13
60b4a1b44ed620131c320b33,12,27.1392,2021-05-31 11:43:32
60b4a202f653db6802af480c,12,27.1392,2021-05-31 11:44:50
60b4a206f653db6802af483f,12,27.1392,2021-05-31 11:44:54
60b4a209f653db6802af4872,12,27.1392,2021-05-31 11:44:57
60b4a217b0074b6673e9c77a,12,27.1392,2021-05-31 11:45:11
60b4a23264f222f13e843736,12,27.1392,2021-05-31 11:45:38
60b4a23d64f222f13e843769,12,27.1392,2021-05-31 11:45:49
60b4a3c1cfb1435501104be2,12,27.1392,2021-05-31 11:52:17
60b4a3cb2eb67cd2f15a0f9d,12,27.1392,2021-05-31 11:52:27
60b4a3d6e10128af99a3106f,12,27.1392,2021-05-31 11:52:38
60b4a48fe9e06bda69211b85,12,27.1392,2021-05-31 11:55:43
60b4a4930626a2afb1db789d,12,27.1392,2021-05-31 11:55:47
60b4a4b6b5be49d9cad0999d,12,27.1392,2021-05-31 11:56:22
60b4a4bd16bebce7472eca7f,12,27.1392,2021-05-31 11:56:29
60b4a4ef00a9194bc1fd20f7,12,27.1392,2021-05-31 11:57:19
60b4a4f7bf36da3cb1458722,12,27.1392,2021-05-31 11:57:27
60b4b7221a070a4e75dc08ef,12,27.1776,2021-05-31 13:14:58
60b4b727708e10b2dbfaa64e,12,27.1776,2021-05-31 13:15:03
60b4b72d5fb425ff862e61fa,12,27.1776,2021-05-31 13:15:09
60b4b738d13ae571312c3ba4,12,27.1776,2021-05-31 13:15:20
60b4b80c96b9ce0dad672e5a,12,27.1776,2021-05-31 13:18:52
60b4b81419f53ba520f377ed,12,27.1776,2021-05-31 13:19:00
60b4b81a53fe72f401dd08d4,12,27.1776,2021-05-31 13:19:06
60b4b81ed0d2ae1d4a7b4a79,12,27.1776,2021-05-31 13:19:10
60b4b8234bc9572641ebe209,12,27.1776,2021-05-31 13:19:15
60b4b82737584958109dce86,12,27.1776,2021-05-31 13:19:19
60b4b82ba8322d1a050a8cf9,12,27.1776,2021-05-31 13:19:23
60b4b83021624b370956ab6f,12,27.1776,2021-05-31 13:19:28
60b4b835ce82e0c440aa7c18,12,27.1776,2021-05-31 13:19:33
60b4b838f4badbb3a6e03bcd,12,27.1776,2021-05-31 13:19:36
60b4b83f1c74a05aa21d8943,12,27.1776,2021-05-31 13:19:43
60b4b843d36a44f561a66bb4,12,27.1776,2021-05-31 13:19:47
60b4b848c4d4b0f6aa8570a9,12,27.1776,2021-05-31 13:19:52
60b4b84c8b1be1a4fa989038,12,27.1776,2021-05-31 13:19:56
60b4b8519f90d8dedf51bf63,12,27.1776,2021-05-31 13:20:01
60b4b856995c1920354e2744,12,27.1776,2021-05-31 13:20:06
60b4b85e9b68b4dea0629752,12,27.1776,2021-05-31 13:20:14
60b4b8622ef8d19c957ab392,12,27.1776,2021-05-31 13:20:18
60b4b8771f4eb8f8071c35c0,12,27.1776,2021-05-31 13:20:39
60b4b87c9eb9df570c97dec0,12,27.1776,2021-05-31 13:20:44
60b4b88123998bd2fb477d0c,12,27.1776,2021-05-31 13:20:49
60b4b8866533b0e83cc749c3,12,27.1776,2021-05-31 13:20:54
60b4b88c4ea3ca9a164c6501,12,27.1776,2021-05-31 13:21:00
60b4b8901cda430ef6d8a41b,12,27.1776,2021-05-31 13:21:04
60b4b89444e3253035142eed,12,27.1776,2021-05-31 13:21:08
60b4b898ad6653d1ddf4e9e6,12,27.1776,2021-05-31 13:21:12
60b4b89cb9f498abe7aadc05,12,27.1776,2021-05-31 13:21:16
60b4b8a084d87abdc1d37542,12,27.1776,2021-05-31 13:21:20
60b4b8a797a065e4da5977e1,12,27.1776,2021-05-31 13:21:27
60b4b8ac260b9a49d262e139,12,27.1776,2021-05-31 13:21:32
60b4b8aff1e9c2abf18c8436,12,27.1776,2021-05-31 13:21:35
60b4b8b3f9bbc44ccbb140a9,12,27.1776,2021-05-31 13:21:39
60b4b8b765aabe9bc99d176f,12,27.1776,2021-05-31 13:21:43
60b4b8bbc99efe4da8d4cec5,12,27.1776,2021-05-31 13:21:47
60b4b979b1255011470cbc1f,12,27.1776,2021-05-31 13:24:57
60b4ba35a3d4c083d4e0faef,12,27.1776,2021-05-31 13:28:05
60b4ba3a3b4ddb023ce84500,12,27.1776,2021-05-31 13:28:10
